1,16:37:04,104.19296654095706,30.659116150561122
2,16:37:04,104.19296654095706,30.659116150561122
3,16:37:04,104.19296654095706,30.659116150561122
4,16:37:05,104.19296654095706,30.659116150561122
5,16:37:05,104.19296654095706,30.659116150561122
6,16:37:06,104.19296654095706,30.659116150561122
7,16:37:06,104.19161427251166,30.659127953435867
8,16:37:07,104.19161427251166,30.659127953435867
9,16:37:07,104.19296654095706,30.659116150561122
10,16:37:07,104.19296654095706,30.659116150561122
11,16:37:07,104.19002466719203,30.65892754241214
12,16:37:08,104.19002466719203,30.65892754241214
13,16:37:08,104.19002466719203,30.65892754241214
14,16:37:09,104.19002466719203,30.65892754241214
15,16:37:09,104.19002466719203,30.65892754241214
16,16:37:10,104.19293576279856,30.659114177325023
17,16:37:10,104.19462207247932,30.659101026085153
18,16:37:10,104.19462207247932,30.659101026085153
19,16:37:11,104.19293576279856,30.659114177325023
20,16:37:11,104.19293576279856,30.659114177325023
21,16:37:12,104.1930543435843,30.6591217797255
22,16:37:12,104.1930543435843,30.6591217797255
23,16:37:12,104.1930543435843,30.6591217797255
24,16:37:13,104.1930543435843,30.6591217797255
25,16:37:13,104.1930543435843,30.6591217797255
26,16:37:13,104.19290417635753,30.65911215226867
27,16:37:14,104.19290417635753,30.65911215226867
28,16:37:14,104.19290417635753,30.65911215226867
29,16:37:15,104.19146232331727,30.659122056913628
30,16:37:15,104.19146232331727,30.659122056913628
31,16:37:16,104.19290417635753,30.65911215226867
32,16:37:16,104.19290417635753,30.65911215226867
33,16:37:16,104.19358531110174,30.65910747329125
34,16:37:17,104.19358531110174,30.65910747329125
35,16:37:17,104.19358531110174,30.65910747329125
36,16:37:18,104.19365093259847,30.659113331667147
37,16:37:18,104.19365093259847,30.659113331667147
38,16:37:18,104.19365093259847,30.659113331667147
39,16:37:19,104.19302580316399,30.659119949954317
40,16:37:19,104.19302580316399,30.659119949954317
41,16:37:19,104.19290417635753,30.65911215226867
42,16:37:20,104.19290417635753,30.65911215226867
43,16:37:20,104.19290417635753,30.65911215226867
44,16:37:21,104.19290417635753,30.65911215226867
45,16:37:21,104.19290417635753,30.65911215226867
46,16:37:22,104.19293576279856,30.659114177325023
47,16:37:22,104.19153981576838,30.659125064076406
48,16:37:22,104.19153981576838,30.659125064076406
49,16:37:23,104.19153981576838,30.659125064076406
50,16:37:23,104.19153981576838,30.659125064076406
51,16:37:24,104.19182115736506,30.65913598178471
52,16:37:24,104.19182115736506,30.65913598178471
53,16:37:24,104.19182115736506,30.65913598178471
54,16:37:25,104.19182115736506,30.65913598178471
55,16:37:25,104.19182115736506,30.65913598178471
56,16:37:25,104.19161427251166,30.659127953435867
57,16:37:26,104.19161427251166,30.659127953435867
58,16:37:26,104.19161427251166,30.659127953435867
59,16:37:27,104.19296654095706,30.659116150561122
60,16:37:27,104.19296654095706,30.659116150561122
1,16:39:50,104.19582853282316,30.6590964520612
2,16:39:53,104.19582430730163,30.659098848352514
3,16:39:53,104.19582430730163,30.659098848352514
4,16:39:55,104.19582430730163,30.659098848352514
5,16:39:56,104.19585605449628,30.65909908054749
6,16:39:57,104.19585605449628,30.65909908054749
